Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      72:  00:64D4                      ;;=====================================================	
      73:  00:64D4                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la mano derecha: su ataque, su sptrite, etc...
      74:  00:64D4                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      75:  00:64D4                      ; salida: 	-
      76:  00:64D4                      ; toca:		-
      77:  00:64D4                      mover_manod:
      78:  00:64D4  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      79:  00:64D7  C0                  		RET			NZ
      80:  00:64D8                      		
      81:  00:64D8  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MANOD_INCREMENTO
      82:  00:64DC                      		
      83:  00:64DC  CD 32 65            		CALL		calcula_manod_incrementoxy
      84:  00:64DF  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      85:  00:64E2  FD 77 00            		LD			(IY), A
      86:  00:64E5                      		
      87:  00:64E5  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      88:  00:64E8  FD 77 01            		LD			(IY + 1), A
      89:  00:64EB                      		
      90:  00:64EB  CD 0C 65            		CALL		calcula_manod_escena
      91:  00:64EE  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      92:  00:64F1  FD 77 02            		LD			(IY + 2), A
      93:  00:64F4                      		
      94:  00:64F4                      		;colorea mano DERECHA
      95:  00:64F4  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      96:  00:64F7  B7                  		OR			 A
      97:  00:64F8  CA 07 65            		JP			 Z, .nointercambiacolor
      98:  00:64FB  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      99:  00:64FE  B7                  			OR			 A
     100:  00:64FF  CA 07 65            			JP			 Z, .nointercambiacolor	
     101:  00:6502  FD 36 03 08         				LD			(IY + 3),  COLROJO
     102:  00:6506  C9                  				RET
     103:  00:6507                      .nointercambiacolor:
     104:  00:6507  FD 36 03 01         		LD			(IY + 3), MANOD_COLOR
     105:  00:650B                      fin_mover_manod:
     106:  00:650B  C9                  		RET
     107:  00:650C                      
     108:  00:650C                      
     109:  00:650C                      ;;=====================================================
     110:  00:650C                      ;;CALCULA_MANO DERECHA_ESCENA
     111:  00:650C                      ;;=====================================================	
     112:  00:650C                      calcula_manod_escena:
     113:  00:650C  3A 54 C0            		LD			 A, (heartbeat_general)
     114:  00:650F  E6 10               		AND			MANOD_VELESCENA
     115:  00:6511  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     116:  00:6512                      			;reseteo el cambio de escena de la mano derecha
     117:  00:6512  AF                  			XOR			 A
     118:  00:6513  32 54 C0            			LD			(heartbeat_general), A
     119:  00:6516                      			
     120:  00:6516                      			;hace daño
     121:  00:6516  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     122:  00:6519  CD E2 71            			CALL		enemigo_hace_dano
     123:  00:651C                      			
     124:  00:651C                      			;THEN cambia escena
     125:  00:651C  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     126:  00:651F  EE 01               			XOR			00000001b
     127:  00:6521  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     128:  00:6524                      			
     129:  00:6524  B7                  			OR			 A
     130:  00:6525  CA 2D 65            			JP			 Z, .escena2
     131:  00:6528                      .escena1:
     132:  00:6528  DD 36 10 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOD_SPRITE1A
     133:  00:652C  C9                  				RET
     134:  00:652D                      .escena2:
     135:  00:652D  DD 36 10 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOD_SPRITE1B
     136:  00:6531  C9                  				RET	
     137:  00:6532                      fin_calcula_manod_escena:
     138:  00:6532                      		
     139:  00:6532                      
     140:  00:6532                      ;;=====================================================
     141:  00:6532                      ;;CALCULA_MANO DERECHA_INCREMENTOXY
     142:  00:6532                      ;;=====================================================	
     143:  00:6532                      calcula_manod_incrementoxy:
     144:  00:6532  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     145:  00:6536  C2 56 65            		JP			NZ, .direccion_izquierda
     146:  00:6539                      		
     147:  00:6539                      .direccion_derecha:		
     148:  00:6539  21 81 64            			LD			HL, array_manod_derecha_posx
     149:  00:653C  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     150:  00:653F  CD FF 42            			CALL		suma_A_HL
     151:  00:6542  7E                  			LD			 A, (HL)
     152:  00:6543  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     153:  00:6546                      
     154:  00:6546  21 BB 65            			LD			HL, array_mano_derecha_posy
     155:  00:6549  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     156:  00:654C  CD FF 42            			CALL		suma_A_HL
     157:  00:654F  7E                  			LD			 A, (HL)
     158:  00:6550  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     159:  00:6553                      
     160:  00:6553  C3 70 65            			JP			.fin_direccion
     161:  00:6556                      .direccion_izquierda:
     162:  00:6556  21 A6 64            			LD			HL, array_manod_izquierda_posx
     163:  00:6559  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     164:  00:655C  CD FF 42            			CALL		suma_A_HL
     165:  00:655F  7E                  			LD			 A, (HL)
     166:  00:6560  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     167:  00:6563                      
     168:  00:6563  21 05 66            			LD			HL, array_mano_izquierda_posy
     169:  00:6566  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     170:  00:6569  CD FF 42            			CALL		suma_A_HL
     171:  00:656C  7E                  			LD			 A, (HL)
     172:  00:656D  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     173:  00:6570                      
     174:  00:6570                      .fin_direccion:
     175:  00:6570  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     176:  00:6573  C0                  		RET			NZ
     177:  00:6574                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     178:  00:6574  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     179:  00:6577  EE 01               			XOR			00000001b
     180:  00:6579  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     181:  00:657C  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MANOD_PASOS
     182:  00:6580                      fin_calcula_manod_incrementoxy:
     183:  00:6580  C9                  		RET
      28.  00:6581                      include "subr_enemigo_manoi.asm"
       1:  00:6581                      ;;=====================================================
       2:  00:6581                      ;;CONTANTES MANO IZQUIERDA
       3:  00:6581                      ;;=====================================================
       4:  00:6581                      datos_manoi:
       5:  00:6581  15                  			DB		TIPOMANOIZQUIERDA	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:6582  00                  			DB		0					;(escena) sprite a mostrar 1/2
       7:  00:6583  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6584  0A                  			DB		MANOI_ENERGIA		;(energia) energía del enemigo antes de morir
       9:  00:6585  2F                  			DB		MANOI_POSX			;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6586  40                  			DB		MANOI_POSY			;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6587  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6588  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6589  05                  			DB		MANOI_INCREMENTO	;(incx) incremento x para mover
      14:  00:658A  00                  			DB		0					;(inxy) incremento y para mover
      15:  00:658B  00                  			DB		DIRDERECHA			;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:658C  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:658D  23                  			DB		MANOI_PASOS			;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:658E  01                  			DB		1					;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:658F  33 66               			DW		mover_manoi			;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:6591  E0                  			DB		MANOI_SPRITE1A		;izq arriba
      21:  00:6592  E4                  			DB		MANOI_SPRITE1B		;der_arriba
      22:  00:6593  E0                  			DB		MANOI_SPRITE1A		;izq abajo
      23:  00:6594  E4                  			DB		MANOI_SPRITE1B		;der_abajo
      24:  00:6595  05                  			DB		MANOI_DANO 			;dano
      25:  00:6596                      
      26:  00:6596                      array_manoi_derecha_posx:
      27:  00:6596                      			DB		0,3,6,8,11,14,16,19,21,24,27,30,32,35,38,40,43,46,48,51,54,56,59,62,64,67,70,72,75,78,80,83,86,88,91,94,96
      27:  00:6596  00 03 06 08 0B 0E 10 13 15 18 1B 1E 20 23 26 28 
      27:  00:65A6  2B 2E 30 33 36 38 3B 3E 40 43 46 48 4B 4E 50 53 
      27:  00:65B6  56 58 5B 5E 60 
      28:  00:65BB                      
      29:  00:65BB                      array_mano_derecha_posy:
      30:  00:65BB                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      30:  00:65BB  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      30:  00:65CB  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      30:  00:65DB  12 18 20 28 37 
      31:  00:65E0                      
      32:  00:65E0                      array_manoi_izquierda_posx:
      33:  00:65E0                      			DB		96,94,91,88,86,83,80,78,75,72,70,67,64,62,59,56,54,51,48,46,43,40,38,35,32,30,27,24,21,19,16,14,11,8,6,3,0
      33:  00:65E0  60 5E 5B 58 56 53 50 4E 4B 48 46 43 40 3E 3B 38 
      33:  00:65F0  36 33 30 2E 2B 28 26 23 20 1E 1B 18 15 13 10 0E 
      33:  00:6600  0B 08 06 03 00 
      34:  00:6605                      			
      35:  00:6605                      array_mano_izquierda_posy:
      36:  00:6605                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      36:  00:6605  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      36:  00:6615  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      36:  00:6625  5A 57 4F 47 37 
      37:  00:662A                      			
      38:  00:662A                      			
      39:  00:662A                      ;;=====================================================
      40:  00:662A                      ;;SUBRUTINAS MANEJO DE MANO IZQUIERDA
      41:  00:662A                      ;;=====================================================	
      42:  00:662A                      
      43:  00:662A                      
      44:  00:662A                      ;;=====================================================
      45:  00:662A                      ;;ANADE_ENEMIGO_MANO IZQUIERDA
      46:  00:662A                      ;;=====================================================	
      47:  00:662A                      ; función: 	mete en memoria la plantilla de datos base de la mano izquierda en el enemigo que se le pase por DE
      48:  00:662A                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
