Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     850.  00:6CA7                      inicializa_enemigos_fase4_nivel0:
     851.  00:6CA7  11 56 C0            		LD			DE, enemigo1
     852.  00:6CAA  CD 95 54            		CALL		anade_enemigo_murcielago
     853.  00:6CAD  DD 21 56 C0         		LD			IX, enemigo1
     854.  00:6CB1                      fin_inicializa_enemigos_fase4_nivel0:
     855.  00:6CB1  C9                  		RET
     856.  00:6CB2                      
     857.  00:6CB2                      inicializa_enemigos_fase4_nivel1:
     858.  00:6CB2  11 56 C0            		LD			DE, enemigo1
     859.  00:6CB5  CD 95 54            		CALL		anade_enemigo_murcielago
     860.  00:6CB8  DD 21 56 C0         		LD			IX, enemigo1
     861.  00:6CBC                      		
     862.  00:6CBC  11 6B C0            		LD			DE, enemigo2
     863.  00:6CBF  CD C5 5C            		CALL		anade_enemigo_caballero
     864.  00:6CC2  DD 21 6B C0         		LD			IX, enemigo2
     865.  00:6CC6                      fin_inicializa_enemigos_fase4_nivel1:
     866.  00:6CC6  C9                  		RET
     867.  00:6CC7                      
     868.  00:6CC7                      inicializa_enemigos_fase4_nivel2:
     869.  00:6CC7  11 56 C0            		LD			DE, enemigo1
     870.  00:6CCA  CD 95 54            		CALL		anade_enemigo_murcielago
     871.  00:6CCD  DD 21 56 C0         		LD			IX, enemigo1
     872.  00:6CD1                      		
     873.  00:6CD1  11 6B C0            		LD			DE, enemigo2
     874.  00:6CD4  CD C5 5C            		CALL		anade_enemigo_caballero
     875.  00:6CD7  DD 21 6B C0         		LD			IX, enemigo2
     876.  00:6CDB                      		
     877.  00:6CDB  11 80 C0            		LD			DE, enemigo3
     878.  00:6CDE  CD 16 58            		CALL		anade_enemigo_esqueleto
     879.  00:6CE1  DD 21 80 C0         		LD			IX, enemigo3
     880.  00:6CE5                      fin_inicializa_enemigos_fase4_nivel2:
     881.  00:6CE5  C9                  		RET
     882.  00:6CE6                      
     883.  00:6CE6                      inicializa_enemigos_fase4_nivel3:
     884.  00:6CE6  11 56 C0            		LD			DE, enemigo1
     885.  00:6CE9  CD 95 54            		CALL		anade_enemigo_murcielago
     886.  00:6CEC  DD 21 56 C0         		LD			IX, enemigo1
     887.  00:6CF0                      		
     888.  00:6CF0  11 6B C0            		LD			DE, enemigo2
     889.  00:6CF3  CD C5 5C            		CALL		anade_enemigo_caballero
     890.  00:6CF6  DD 21 6B C0         		LD			IX, enemigo2
     891.  00:6CFA                      		
     892.  00:6CFA  11 80 C0            		LD			DE, enemigo3
     893.  00:6CFD  CD 16 58            		CALL		anade_enemigo_esqueleto
     894.  00:6D00  DD 21 80 C0         		LD			IX, enemigo3
     895.  00:6D04                      		
     896.  00:6D04  11 95 C0            		LD			DE, enemigo4
     897.  00:6D07  CD A5 58            		CALL		anade_enemigo_zombi
     898.  00:6D0A  DD 21 95 C0         		LD			IX, enemigo4
     899.  00:6D0E                      fin_inicializa_enemigos_fase4_nivel3:
     900.  00:6D0E  C9                  		RET
     901.  00:6D0F                      
     902.  00:6D0F                      inicializa_enemigos_fase4_nivel4:
     903.  00:6D0F  11 56 C0            		LD			DE, enemigo1
     904.  00:6D12  CD 95 54            		CALL		anade_enemigo_murcielago
     905.  00:6D15  DD 21 56 C0         		LD			IX, enemigo1
     906.  00:6D19                      		
     907.  00:6D19  11 6B C0            		LD			DE, enemigo2
     908.  00:6D1C  CD C5 5C            		CALL		anade_enemigo_caballero
     909.  00:6D1F  DD 21 6B C0         		LD			IX, enemigo2
     910.  00:6D23                      		
     911.  00:6D23  11 80 C0            		LD			DE, enemigo3
     912.  00:6D26  CD 16 58            		CALL		anade_enemigo_esqueleto
     913.  00:6D29  DD 21 80 C0         		LD			IX, enemigo3
     914.  00:6D2D                      		
     915.  00:6D2D  11 95 C0            		LD			DE, enemigo4
     916.  00:6D30  CD A5 58            		CALL		anade_enemigo_zombi
     917.  00:6D33  DD 21 95 C0         		LD			IX, enemigo4
     918.  00:6D37                      		
     919.  00:6D37  11 AA C0            		LD			DE, enemigo5
     920.  00:6D3A  CD A2 5A            		CALL		anade_enemigo_fantasma
     921.  00:6D3D  DD 21 AA C0         		LD			IX, enemigo5
     922.  00:6D41                      fin_inicializa_enemigos_fase4_nivel4:
     923.  00:6D41  C9                  		RET
     924.  00:6D42                      
     925.  00:6D42                      inicializa_enemigos_fase4_nivel5: 							
     926.  00:6D42  11 56 C0            		LD			DE, enemigo1
     927.  00:6D45  CD 95 54            		CALL		anade_enemigo_murcielago
     928.  00:6D48  DD 21 56 C0         		LD			IX, enemigo1
     929.  00:6D4C                      		
     930.  00:6D4C  11 6B C0            		LD			DE, enemigo2
     931.  00:6D4F  CD C5 5C            		CALL		anade_enemigo_caballero
     932.  00:6D52  DD 21 6B C0         		LD			IX, enemigo2
     933.  00:6D56                      		
     934.  00:6D56  11 80 C0            		LD			DE, enemigo3
     935.  00:6D59  CD 16 58            		CALL		anade_enemigo_esqueleto
     936.  00:6D5C  DD 21 80 C0         		LD			IX, enemigo3
     937.  00:6D60                      		
     938.  00:6D60  11 95 C0            		LD			DE, enemigo4
     939.  00:6D63  CD A5 58            		CALL		anade_enemigo_zombi
     940.  00:6D66  DD 21 95 C0         		LD			IX, enemigo4
     941.  00:6D6A                      		
     942.  00:6D6A  11 AA C0            		LD			DE, enemigo5
     943.  00:6D6D  CD A2 5A            		CALL		anade_enemigo_fantasma
     944.  00:6D70  DD 21 AA C0         		LD			IX, enemigo5
     945.  00:6D74                      		
     946.  00:6D74  11 BF C0            		LD			DE, enemigo6
     947.  00:6D77  CD 82 5E            		CALL		anade_enemigo_fuego
     948.  00:6D7A  DD 21 BF C0         		LD			IX, enemigo6
     949.  00:6D7E                      fin_inicializa_enemigos_fase4_nivel5:
     950.  00:6D7E  C9                  		RET
     951.  00:6D7F                      
     952.  00:6D7F                      inicializa_enemigos_fase4_niveljefe:	
     953.  00:6D7F  11 D4 C0            		LD			DE, enemigo7
     954.  00:6D82  CD 58 5F            		CALL		anade_enemigo_jefecaballero
     955.  00:6D85  DD 21 D4 C0         		LD			IX, enemigo7
     956.  00:6D89  C3 61 5F            		JP		actualiza_valores_jefecaballero
     957.  00:6D8C                      fin_inicializa_enemigos_fase4_niveljefe:
     958.  00:6D8C                      
     959.  00:6D8C                      
     960.  00:6D8C                      ;;=====================================================
     961.  00:6D8C                      ;;INICIALIZA_ENEMIGOS_FASE5_NIVELX
     962.  00:6D8C                      ;;=====================================================	
     963.  00:6D8C                      inicializa_enemigos_fase5_nivel0:
     964.  00:6D8C  11 56 C0            		LD			DE, enemigo1
     965.  00:6D8F  CD 3A 61            		CALL		anade_enemigo_magia
     966.  00:6D92  DD 21 56 C0         		LD			IX, enemigo1
     967.  00:6D96                      fin_inicializa_enemigos_fase5_nivel0:
     968.  00:6D96  C9                  		RET
     969.  00:6D97                      
     970.  00:6D97                      inicializa_enemigos_fase5_nivel1:
     971.  00:6D97  11 56 C0            		LD			DE, enemigo1
     972.  00:6D9A  CD 3A 61            		CALL		anade_enemigo_magia
     973.  00:6D9D  DD 21 56 C0         		LD			IX, enemigo1
     974.  00:6DA1                      		
     975.  00:6DA1  11 6B C0            		LD			DE, enemigo2
     976.  00:6DA4  CD C5 5C            		CALL		anade_enemigo_caballero
     977.  00:6DA7  DD 21 6B C0         		LD			IX, enemigo2
     978.  00:6DAB                      fin_inicializa_enemigos_fase5_nivel1:
     979.  00:6DAB  C9                  		RET
     980.  00:6DAC                      
     981.  00:6DAC                      inicializa_enemigos_fase5_nivel2:
     982.  00:6DAC  11 56 C0            		LD			DE, enemigo1
     983.  00:6DAF  CD 3A 61            		CALL		anade_enemigo_magia
     984.  00:6DB2  DD 21 56 C0         		LD			IX, enemigo1
     985.  00:6DB6                      		
     986.  00:6DB6  11 6B C0            		LD			DE, enemigo2
     987.  00:6DB9  CD C5 5C            		CALL		anade_enemigo_caballero
     988.  00:6DBC  DD 21 6B C0         		LD			IX, enemigo2
     989.  00:6DC0                      		
     990.  00:6DC0  11 80 C0            		LD			DE, enemigo3
     991.  00:6DC3  CD 16 58            		CALL		anade_enemigo_esqueleto
     992.  00:6DC6  DD 21 80 C0         		LD			IX, enemigo3
     993.  00:6DCA                      fin_inicializa_enemigos_fase5_nivel2:
     994.  00:6DCA  C9                  		RET
     995.  00:6DCB                      
     996.  00:6DCB                      inicializa_enemigos_fase5_nivel3:
     997.  00:6DCB  11 56 C0            		LD			DE, enemigo1
     998.  00:6DCE  CD 3A 61            		CALL		anade_enemigo_magia
     999.  00:6DD1  DD 21 56 C0         		LD			IX, enemigo1
    1000.  00:6DD5                      		
    1001.  00:6DD5  11 6B C0            		LD			DE, enemigo2
    1002.  00:6DD8  CD C5 5C            		CALL		anade_enemigo_caballero
    1003.  00:6DDB  DD 21 6B C0         		LD			IX, enemigo2
    1004.  00:6DDF                      		
    1005.  00:6DDF  11 80 C0            		LD			DE, enemigo3
    1006.  00:6DE2  CD 16 58            		CALL		anade_enemigo_esqueleto
    1007.  00:6DE5  DD 21 80 C0         		LD			IX, enemigo3
    1008.  00:6DE9                      		
    1009.  00:6DE9  11 95 C0            		LD			DE, enemigo4
    1010.  00:6DEC  CD A5 58            		CALL		anade_enemigo_zombi
    1011.  00:6DEF  DD 21 95 C0         		LD			IX, enemigo4
    1012.  00:6DF3                      fin_inicializa_enemigos_fase5_nivel3:
    1013.  00:6DF3  C9                  		RET
    1014.  00:6DF4                      
    1015.  00:6DF4                      inicializa_enemigos_fase5_nivel4:
    1016.  00:6DF4  11 56 C0            		LD			DE, enemigo1
    1017.  00:6DF7  CD 3A 61            		CALL		anade_enemigo_magia
    1018.  00:6DFA  DD 21 56 C0         		LD			IX, enemigo1
    1019.  00:6DFE                      		
    1020.  00:6DFE  11 6B C0            		LD			DE, enemigo2
    1021.  00:6E01  CD C5 5C            		CALL		anade_enemigo_caballero
    1022.  00:6E04  DD 21 6B C0         		LD			IX, enemigo2
    1023.  00:6E08                      		
    1024.  00:6E08  11 80 C0            		LD			DE, enemigo3
    1025.  00:6E0B  CD 16 58            		CALL		anade_enemigo_esqueleto
    1026.  00:6E0E  DD 21 80 C0         		LD			IX, enemigo3
    1027.  00:6E12                      		
    1028.  00:6E12  11 95 C0            		LD			DE, enemigo4
    1029.  00:6E15  CD A5 58            		CALL		anade_enemigo_zombi
    1030.  00:6E18  DD 21 95 C0         		LD			IX, enemigo4
    1031.  00:6E1C                      		
    1032.  00:6E1C  11 AA C0            		LD			DE, enemigo5
    1033.  00:6E1F  CD A2 5A            		CALL		anade_enemigo_fantasma
    1034.  00:6E22  DD 21 AA C0         		LD			IX, enemigo5
    1035.  00:6E26                      fin_inicializa_enemigos_fase5_nivel4:
    1036.  00:6E26  C9                  		RET
    1037.  00:6E27                      
    1038.  00:6E27                      inicializa_enemigos_fase5_nivel5: 							
    1039.  00:6E27  11 56 C0            		LD			DE, enemigo1
    1040.  00:6E2A  CD 3A 61            		CALL		anade_enemigo_magia
    1041.  00:6E2D  DD 21 56 C0         		LD			IX, enemigo1
    1042.  00:6E31                      		
    1043.  00:6E31  11 6B C0            		LD			DE, enemigo2
    1044.  00:6E34  CD C5 5C            		CALL		anade_enemigo_caballero
    1045.  00:6E37  DD 21 6B C0         		LD			IX, enemigo2
    1046.  00:6E3B                      		
    1047.  00:6E3B  11 80 C0            		LD			DE, enemigo3
    1048.  00:6E3E  CD 16 58            		CALL		anade_enemigo_esqueleto
    1049.  00:6E41  DD 21 80 C0         		LD			IX, enemigo3
    1050.  00:6E45                      		
    1051.  00:6E45  11 95 C0            		LD			DE, enemigo4
    1052.  00:6E48  CD A5 58            		CALL		anade_enemigo_zombi
    1053.  00:6E4B  DD 21 95 C0         		LD			IX, enemigo4
    1054.  00:6E4F                      		
    1055.  00:6E4F  11 AA C0            		LD			DE, enemigo5
    1056.  00:6E52  CD A2 5A            		CALL		anade_enemigo_fantasma
    1057.  00:6E55  DD 21 AA C0         		LD			IX, enemigo5
    1058.  00:6E59                      		
    1059.  00:6E59  11 BF C0            		LD			DE, enemigo6
    1060.  00:6E5C  CD 82 5E            		CALL		anade_enemigo_fuego
    1061.  00:6E5F  DD 21 BF C0         		LD			IX, enemigo6
    1062.  00:6E63                      fin_inicializa_enemigos_fase5_nivel5:
    1063.  00:6E63  C9                  		RET
    1064.  00:6E64                      
    1065.  00:6E64                      inicializa_enemigos_fase5_niveljefe:	
    1066.  00:6E64  11 D4 C0            		LD			DE, enemigo7
    1067.  00:6E67  CD E3 62            		CALL		anade_enemigo_jefebeholder
    1068.  00:6E6A  DD 21 D4 C0         		LD			IX, enemigo7
    1069.  00:6E6E                      fin_inicializa_enemigos_fase5_niveljefe:
    1070.  00:6E6E  C9                  		RET
    1071.  00:6E6F                      
    1072.  00:6E6F                      
    1073.  00:6E6F                      ;;=====================================================
    1074.  00:6E6F                      ;;INICIALIZA_ENEMIGOS_FASE6_NIVELX
    1075.  00:6E6F                      ;;=====================================================	
    1076.  00:6E6F                      inicializa_enemigos_fase6_nivel0:
    1077.  00:6E6F  CD D5 4E            		CALL		carga_patrones_sprites_nivel6_nivel0
    1078.  00:6E72  11 56 C0            		LD			DE, enemigo1
    1079.  00:6E75  CD 97 56            		CALL		anade_enemigo_jefelobo
    1080.  00:6E78  DD 21 56 C0         		LD			IX, enemigo1
    1081.  00:6E7C  C3 A0 56            		JP			actualiza_valores_jefelobo_BR
    1082.  00:6E7F                      fin_inicializa_enemigos_fase6_nivel0:
    1083.  00:6E7F                      
    1084.  00:6E7F                      
    1085.  00:6E7F                      inicializa_enemigos_fase6_nivel1:
    1086.  00:6E7F  CD D8 4E            		CALL		carga_patrones_sprites_nivel6_nivel1
    1087.  00:6E82  11 56 C0            		LD			DE, enemigo1
    1088.  00:6E85  CD 7A 59            		CALL		anade_enemigo_jefemurcielago
    1089.  00:6E88  DD 21 56 C0         		LD			IX, enemigo1
    1090.  00:6E8C  C3 83 59            		JP			actualiza_valores_jefemurcielago
