Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      97:  00:6438  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      98:  00:643B  B7                  			OR			 A
      99:  00:643C  CA 44 64            			JP			 Z, .nointercambiacolor	
     100:  00:643F  FD 36 03 08         				LD			(IY + 3),  COLROJO
     101:  00:6443  C9                  				RET
     102:  00:6444                      .nointercambiacolor:
     103:  00:6444  FD 36 03 01         		LD			(IY + 3), MANOI_COLOR
     104:  00:6448                      fin_mover_manoi:
     105:  00:6448  C9                  		RET
     106:  00:6449                      
     107:  00:6449                      
     108:  00:6449                      ;;=====================================================
     109:  00:6449                      ;;CALCULA_MANO IZQUIERDA_ESCENA
     110:  00:6449                      ;;=====================================================	
     111:  00:6449                      calcula_manoi_escena:
     112:  00:6449  3A 53 C0            		LD			 A, (heartbeat_general)
     113:  00:644C  E6 10               		AND			MANOI_VELESCENA
     114:  00:644E  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     115:  00:644F                      			;reseteo el cambio de escena de la mano izquierda
     116:  00:644F  AF                  			XOR			 A
     117:  00:6450  32 53 C0            			LD			(heartbeat_general), A
     118:  00:6453                      			
     119:  00:6453                      			;THEN cambia escena
     120:  00:6453  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     121:  00:6456  EE 01               			XOR			00000001b
     122:  00:6458  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     123:  00:645B                      			
     124:  00:645B  B7                  			OR			 A
     125:  00:645C  CA 64 64            			JP			 Z, .escena2
     126:  00:645F                      .escena1:
     127:  00:645F  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOI_SPRITE1A
     128:  00:6463  C9                  				RET
     129:  00:6464                      .escena2:
     130:  00:6464  DD 36 10 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOI_SPRITE1B
     131:  00:6468  C9                  				RET	
     132:  00:6469                      fin_calcula_manoi_escena:
     133:  00:6469                      		
     134:  00:6469                      
     135:  00:6469                      ;;=====================================================
     136:  00:6469                      ;;CALCULA_MANO IZQUIERDA_INCREMENTOXY
     137:  00:6469                      ;;=====================================================	
     138:  00:6469                      calcula_manoi_incrementoxy:
     139:  00:6469  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     140:  00:646D  C2 8D 64            		JP			NZ, .direccion_izquierda
     141:  00:6470                      		
     142:  00:6470                      .direccion_derecha:		
     143:  00:6470  21 74 63            			LD			HL, array_manoi_derecha_posx
     144:  00:6473  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     145:  00:6476  CD EA 42            			CALL		suma_A_HL
     146:  00:6479  7E                  			LD			 A, (HL)
     147:  00:647A  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     148:  00:647D                      
     149:  00:647D  21 99 63            			LD			HL, array_mano_derecha_posy
     150:  00:6480  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     151:  00:6483  CD EA 42            			CALL		suma_A_HL
     152:  00:6486  7E                  			LD			 A, (HL)
     153:  00:6487  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     154:  00:648A                      
     155:  00:648A  C3 A7 64            			JP			.fin_direccion
     156:  00:648D                      .direccion_izquierda:
     157:  00:648D  21 BE 63            			LD			HL, array_manoi_izquierda_posx
     158:  00:6490  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     159:  00:6493  CD EA 42            			CALL		suma_A_HL
     160:  00:6496  7E                  			LD			 A, (HL)
     161:  00:6497  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     162:  00:649A                      
     163:  00:649A  21 E3 63            			LD			HL, array_mano_izquierda_posy
     164:  00:649D  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     165:  00:64A0  CD EA 42            			CALL		suma_A_HL
     166:  00:64A3  7E                  			LD			 A, (HL)
     167:  00:64A4  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     168:  00:64A7                      
     169:  00:64A7                      .fin_direccion:
     170:  00:64A7  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     171:  00:64AA  C0                  		RET			NZ
     172:  00:64AB                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     173:  00:64AB  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     174:  00:64AE  EE 01               			XOR			00000001b
     175:  00:64B0  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     176:  00:64B3  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MANOI_PASOS
     177:  00:64B7                      fin_calcula_manoi_incrementoxy:
     178:  00:64B7  C9                  		RET
      29.  00:64B8                      		
      30.  00:64B8                      		
      31.  00:64B8                      ;;=====================================================
      32.  00:64B8                      ;;SUBRUTINAS
      33.  00:64B8                      ;;=====================================================
      34.  00:64B8                      
      35.  00:64B8                      
      36.  00:64B8                      ;;=====================================================
      37.  00:64B8                      ;;RESETEA_ENEMIGOS
      38.  00:64B8                      ;;=====================================================	
      39.  00:64B8                      ; función: 	inicializa todos los enemigos a tipo 0 (muerto) ... incluso los que no van a salir porque se verifican todos
      40.  00:64B8                      ;			también los oculta sacándolos de pantalla (y = 208)
      41.  00:64B8                      ; entrada:	-
      42.  00:64B8                      ; salida: 	-
      43.  00:64B8                      ; toca:		-
      44.  00:64B8                      resetea_enemigos:
      45.  00:64B8                      ;resetea tipo (no activo)
      46.  00:64B8  AF                  		XOR			 A	; 0 es inactivo
      47.  00:64B9  DD 21 54 C0         		LD			IX, enemigo1
      48.  00:64BD  DD 77 00            		LD			(IX), A
      49.  00:64C0  DD 21 68 C0         		LD			IX, enemigo2
      50.  00:64C4  DD 77 00            		LD			(IX), A
      51.  00:64C7  DD 21 7C C0         		LD			IX, enemigo3
      52.  00:64CB  DD 77 00            		LD			(IX), A
      53.  00:64CE  DD 21 90 C0         		LD			IX, enemigo4
      54.  00:64D2  DD 77 00            		LD			(IX), A
      55.  00:64D5  DD 21 A4 C0         		LD			IX, enemigo5
      56.  00:64D9  DD 77 00            		LD			(IX), A
      57.  00:64DC  DD 21 B8 C0         		LD			IX, enemigo6
      58.  00:64E0  DD 77 00            		LD			(IX), A
      59.  00:64E3  DD 21 CC C0         		LD			IX, enemigo7
      60.  00:64E7  DD 77 00            		LD			(IX), A
      61.  00:64EA                      
      62.  00:64EA                      ;ocultar sprites		
      63.  00:64EA  06 7F               		LD			 B, 127
      64.  00:64EC  21 E0 C0            		LD			HL, array_sprites
      65.  00:64EF                      .loop:
      66.  00:64EF  77                  		LD			(HL), A
      67.  00:64F0  23                  		INC			HL
      68.  00:64F1  10 FC               		DJNZ		.loop
      69.  00:64F3                      		
      70.  00:64F3                      ;actualiza vector de sprites
      71.  00:64F3  CD DA 4C            		CALL		render_sprites
      72.  00:64F6                      fin_resetea_enemigos:
      73.  00:64F6  C9                  		RET
      74.  00:64F7                      
      75.  00:64F7                      
      76.  00:64F7                      ;;=====================================================
      77.  00:64F7                      ;;INICIALIZA_ENEMIGOS_FASE 0
      78.  00:64F7                      ;;=====================================================	
      79.  00:64F7                      ; función: 	inicializa las variables que serán usadas en el array en la fase
      80.  00:64F7                      ; entrada:	-
      81.  00:64F7                      ; salida: 	-
      82.  00:64F7                      ; toca:		-
      83.  00:64F7                      inicializa_enemigos_fase0:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
      84.  00:64F7  3A 04 C0            		LD			 A, (prota_pos_mapy)
      85.  00:64FA  B7                  		OR			 A
      86.  00:64FB                      .nivel0:
      87.  00:64FB  C2 02 65            		JP			NZ, .nivel1
      88.  00:64FE  CD 76 66            		CALL		inicializa_enemigos_fase0_nivel0
      89.  00:6501  C9                  		RET
      90.  00:6502                      .nivel1:
      91.  00:6502  3D                  		DEC			 A
      92.  00:6503  C2 0A 65            		JP			NZ, .nivel2
      93.  00:6506  CD 83 66            		CALL		inicializa_enemigos_fase0_nivel1
      94.  00:6509  C9                  		RET
      95.  00:650A                      .nivel2:
      96.  00:650A  3D                  		DEC			 A
      97.  00:650B  C2 12 65            		JP			NZ, .nivel3
      98.  00:650E  CD 9D 66            		CALL		inicializa_enemigos_fase0_nivel2
      99.  00:6511  C9                  		RET
     100.  00:6512                      .nivel3:
     101.  00:6512  3D                  		DEC			 A
     102.  00:6513  C2 1A 65            		JP			NZ, .nivel4
     103.  00:6516  CD C2 66            		CALL		inicializa_enemigos_fase0_nivel3
     104.  00:6519  C9                  		RET
     105.  00:651A                      .nivel4:
     106.  00:651A  3D                  		DEC			 A
     107.  00:651B  C2 22 65            		JP			NZ, .nivel5
     108.  00:651E  CD F1 66            		CALL		inicializa_enemigos_fase0_nivel4
     109.  00:6521  C9                  		RET
     110.  00:6522                      .nivel5:
     111.  00:6522  3D                  		DEC			 A
     112.  00:6523  C2 2A 65            		JP			NZ, .nivel6
     113.  00:6526  CD 2A 67            		CALL		inicializa_enemigos_fase0_nivel5
     114.  00:6529  C9                  		RET
     115.  00:652A                      .nivel6:
     116.  00:652A  C3 63 67            		JP			inicializa_enemigos_fase0_niveljefe
     117.  00:652D                      fin_inicializa_enemigos_fase0:
     118.  00:652D                      
     119.  00:652D                      
     120.  00:652D                      ;;=====================================================
     121.  00:652D                      ;;INICIALIZA_ENEMIGOS_FASE 1
     122.  00:652D                      ;;=====================================================	
     123.  00:652D                      ; función: 	inicializa las variables que serán usadas en el array en la fase
     124.  00:652D                      ; entrada:	-
     125.  00:652D                      ; salida: 	-
     126.  00:652D                      ; toca:		-
     127.  00:652D                      inicializa_enemigos_fase1:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
     128.  00:652D  3A 04 C0            		LD			 A, (prota_pos_mapy)
     129.  00:6530  B7                  		OR			 A
     130.  00:6531                      .nivel0:
     131.  00:6531  C2 38 65            		JP			NZ, .nivel1
     132.  00:6534  CD 6E 67            		CALL		inicializa_enemigos_fase1_nivel0
     133.  00:6537  C9                  		RET
     134.  00:6538                      .nivel1:
     135.  00:6538  3D                  		DEC			 A
     136.  00:6539  C2 40 65            		JP			NZ, .nivel2
     137.  00:653C  CD 79 67            		CALL		inicializa_enemigos_fase1_nivel1
     138.  00:653F  C9                  		RET
     139.  00:6540                      .nivel2:
     140.  00:6540  3D                  		DEC			 A
     141.  00:6541  C2 48 65            		JP			NZ, .nivel3
     142.  00:6544  CD 90 67            		CALL		inicializa_enemigos_fase1_nivel2
     143.  00:6547  C9                  		RET
