Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     174:  00:6039                      fin_calcula_magia_incrementoxy:
     175:  00:6039  C9                  		RET
      25.  00:603A                      include "subr_enemigo_jefebeholder.asm"
       1:  00:603A                      ;;=====================================================
       2:  00:603A                      ;;CONTANTES JEFEBEHOLDER
       3:  00:603A                      ;;=====================================================
       4:  00:603A                      datos_jefebeholder:
       5:  00:603A  13                  			DB		TIPOJEFEBEHOLDER	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:603B  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:603C  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:603D  80                  			DB		128		;(energia) energía del enemigo antes de morir
       9:  00:603E  40                  			DB		JEFEBEHOLDER_POSX	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:603F  37                  			DB		JEFEBEHOLDER_POSY	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6040  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6041  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6042  03                  			DB		JEFEBEHOLDER_INCREMENTO	;(incx) incremento x para mover
      14:  00:6043  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:6044  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:6045  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:6046  37                  			DB		JEFEBEHOLDER_PASOS	;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:6047  00                  			DB		0		;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:6048  40 61               			DW		mover_jefebeholder		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:604A  E0                  			DB		JEFEBEHOLDER_SPRITE1A	;izq arriba
      21:  00:604B  E4                  			DB		JEFEBEHOLDER_SPRITE2A	;der_arriba
      22:  00:604C  F0                  			DB		JEFEBEHOLDER_SPRITE1B	;izq abajo
      23:  00:604D  F4                  			DB		JEFEBEHOLDER_SPRITE2B	;der_abajo
      24:  00:604E                      
      25:  00:604E                      array_jefebeholder_derecha_posx:
      26:  00:604E                      			DB		0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220
      26:  00:604E  00 04 08 0C 10 14 18 1C 20 24 28 2C 30 34 38 3C 
      26:  00:605E  40 44 48 4C 50 54 58 5C 60 64 68 6C 70 74 78 7C 
      26:  00:606E  80 84 88 8C 90 94 98 9C A0 A4 A8 AC B0 B4 B8 BC 
      26:  00:607E  C0 C4 C8 CC D0 D4 D8 DC 
      27:  00:6086                      			
      28:  00:6086                      array_jefebeholder_derecha_posy:
      29:  00:6086                      			DB		48,40,30,26,24,21,19,17,14,13,12,11,10,9,8,7,6,5,4,4,3,3,2,2,1,1,0,0,0,0,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,12,13,14,17,19,21,24,26,30,40,48
      29:  00:6086  30 28 1E 1A 18 15 13 11 0E 0D 0C 0B 0A 09 08 07 
      29:  00:6096  06 05 04 04 03 03 02 02 01 01 00 00 00 00 01 01 
      29:  00:60A6  02 02 03 03 04 04 05 06 07 08 09 0A 0B 0C 0D 0E 
      29:  00:60B6  11 13 15 18 1A 1E 28 30 
      30:  00:60BE                      
      31:  00:60BE                      array_jefebeholder_izquierda_posx:
      32:  00:60BE                      			DB		220,216,212,208,204,200,196,192,188,184,180,176,172,168,164,160,156,152,148,144,140,136,132,128,124,120,116,112,108,104,100,96,92,88,84,80,76,72,68,64,60,56,52,48,44,40,36,32,28,24,20,16,12,8,4,0
      32:  00:60BE  DC D8 D4 D0 CC C8 C4 C0 BC B8 B4 B0 AC A8 A4 A0 
      32:  00:60CE  9C 98 94 90 8C 88 84 80 7C 78 74 70 6C 68 64 60 
      32:  00:60DE  5C 58 54 50 4C 48 44 40 3C 38 34 30 2C 28 24 20 
      32:  00:60EE  1C 18 14 10 0C 08 04 00 
      33:  00:60F6                      			
      34:  00:60F6                      array_jefebeholder_izquierda_posy:
      35:  00:60F6                      			DB		48,56,66,70,72,75,77,79,82,83,84,85,86,87,88,89,90,91,92,92,93,93,94,94,95,95,96,96,96,96,95,95,94,94,93,93,92,92,91,90,89,88,87,86,85,84,83,82,79,77,75,72,70,66,56,48
      35:  00:60F6  30 38 42 46 48 4B 4D 4F 52 53 54 55 56 57 58 59 
      35:  00:6106  5A 5B 5C 5C 5D 5D 5E 5E 5F 5F 60 60 60 60 5F 5F 
      35:  00:6116  5E 5E 5D 5D 5C 5C 5B 5A 59 58 57 56 55 54 53 52 
      35:  00:6126  4F 4D 4B 48 46 42 38 30 
      36:  00:612E                      
      37:  00:612E                      
      38:  00:612E                      ;;=====================================================
      39:  00:612E                      ;;SUBRUTINAS MANEJO DE JEFEBEHOLDER
      40:  00:612E                      ;;=====================================================	
      41:  00:612E                      
      42:  00:612E                      
      43:  00:612E                      ;;=====================================================
      44:  00:612E                      ;;ANADE_ENEMIGO_JEFEBEHOLDER
      45:  00:612E                      ;;=====================================================	
      46:  00:612E                      ; función: 	mete en memoria la plantilla de datos base de la jefebeholder en el enemigo que se le pase por DE
      47:  00:612E                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      48:  00:612E                      ; salida: 	-
      49:  00:612E                      ; toca:		-
      50:  00:612E                      anade_enemigo_jefebeholder:
      51:  00:612E  21 3A 60            		LD			HL, datos_jefebeholder
      52:  00:6131  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      53:  00:6134  ED B0               		LDIR
      54:  00:6136                      fin_anade_enemigo_jefebeholder:
      55:  00:6136  C9                  		RET
      56:  00:6137                      
      57:  00:6137                      
      58:  00:6137                      ;;=====================================================
      59:  00:6137                      ;;ACTUALIZA_VALORES_JEFEBEHOLDER
      60:  00:6137                      ;;=====================================================	
      61:  00:6137                      ; función: 	inicializa valores aleatorios del jefebeholder
      62:  00:6137                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      63:  00:6137                      ; salida: 	posicion_anterior_arana
      64:  00:6137                      ; toca:		-
      65:  00:6137                      actualiza_valores_jefebeholder_BR:
      66:  00:6137  DD 36 03 40         		LD			(IX + ESTRUCTURA_ENEMIGO.energia), 64
      67:  00:613B                      		
      68:  00:613B                      		;quitar cuando se cree el daño a los jefes
      69:  00:613B  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      70:  00:613F                      fin_actualiza_valores_jefebeholder_BR:
      71:  00:613F  C9                  		RET
      72:  00:6140                      		
      73:  00:6140                      		
      74:  00:6140                      ;;=====================================================
      75:  00:6140                      ;;MOVER_JEFEBEHOLDER
      76:  00:6140                      ;;=====================================================	
      77:  00:6140                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefebeholder: su ataque, su sptrite, etc...
      78:  00:6140                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      79:  00:6140                      ; salida: 	-
      80:  00:6140                      ; toca:		-
      81:  00:6140                      mover_jefebeholder:
      82:  00:6140  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      83:  00:6143  C0                  		RET			NZ
      84:  00:6144                      		
      85:  00:6144  DD 36 08 03         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), JEFEBEHOLDER_INCREMENTO
      86:  00:6148                      		
      87:  00:6148  CD F1 61            		CALL		calcula_jefebeholder_incrementoxy
      88:  00:614B  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      89:  00:614E  FD 77 00            		LD			(IY), A
      90:  00:6151  FD 77 08            		LD			(IY + 8), A
      91:  00:6154  C6 10               		ADD			16
      92:  00:6156  FD 77 04            		LD			(IY + 4), A
      93:  00:6159  FD 77 0C            		LD			(IY + 12), A
      94:  00:615C                      		
      95:  00:615C  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      96:  00:615F  FD 77 01            		LD			(IY + 1), A
      97:  00:6162  FD 77 05            		LD			(IY + 5), A
      98:  00:6165  C6 10               		ADD 		16
      99:  00:6167  FD 77 09            		LD			(IY + 9), A
     100:  00:616A  FD 77 0D            		LD			(IY + 13), A
     101:  00:616D                      		
     102:  00:616D  CD B8 61            		CALL		calcula_jefebeholder_escena
     103:  00:6170  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     104:  00:6173  FD 77 02            		LD			(IY + 2), A
     105:  00:6176  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     106:  00:6179  FD 77 06            		LD			(IY + 6), A
     107:  00:617C  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     108:  00:617F  FD 77 0A            		LD			(IY + 10), A
     109:  00:6182  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     110:  00:6185  FD 77 0E            		LD			(IY + 14), A
     111:  00:6188                      		
     112:  00:6188                      		;colorea jefebeholder
     113:  00:6188  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     114:  00:618B  B7                  		OR			 A
     115:  00:618C  CA A7 61            		JP			 Z, .nointercambiacolor
     116:  00:618F  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     117:  00:6192  B7                  			OR			 A
     118:  00:6193  CA A7 61            			JP			 Z, .nointercambiacolor	
     119:  00:6196  FD 36 03 08         				LD			(IY + 3),  COLROJO
     120:  00:619A  FD 36 07 08         				LD			(IY + 7),  COLROJO
     121:  00:619E  FD 36 0B 08         				LD			(IY + 11), COLROJO
     122:  00:61A2  FD 36 0F 08         				LD			(IY + 15), COLROJO
     123:  00:61A6  C9                  				RET
     124:  00:61A7                      .nointercambiacolor:	
     125:  00:61A7  FD 36 03 01         		LD			(IY + 3), JEFEBEHOLDER_COLOR
     126:  00:61AB  FD 36 07 01         		LD			(IY + 7), JEFEBEHOLDER_COLOR
     127:  00:61AF  FD 36 0B 01         		LD			(IY + 11),JEFEBEHOLDER_COLOR
     128:  00:61B3  FD 36 0F 01         		LD			(IY + 15),JEFEBEHOLDER_COLOR
     129:  00:61B7                      fin_mover_jefebeholder:
     130:  00:61B7  C9                  		RET
     131:  00:61B8                      
     132:  00:61B8                      
     133:  00:61B8                      ;;=====================================================
     134:  00:61B8                      ;;CALCULA_JEFEBEHOLDER_ESCENA
     135:  00:61B8                      ;;=====================================================	
     136:  00:61B8                      calcula_jefebeholder_escena:
     137:  00:61B8  3A 54 C0            		LD			 A, (heartbeat_general)
     138:  00:61BB  E6 10               		AND			JEFEBEHOLDER_VELESCENA
     139:  00:61BD  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     140:  00:61BE                      			;reseteo el cambio de escena del jefebeholder
     141:  00:61BE  AF                  			XOR			 A
     142:  00:61BF  32 54 C0            			LD			(heartbeat_general), A
     143:  00:61C2                      			
     144:  00:61C2                      			;THEN cambia escena
     145:  00:61C2  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     146:  00:61C5  EE 01               			XOR			00000001b
     147:  00:61C7  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     148:  00:61CA                      			
     149:  00:61CA  B7                  			OR			 A
     150:  00:61CB  CA DF 61            			JP			 Z, .escena2
     151:  00:61CE                      .escena1:
     152:  00:61CE  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1A
     153:  00:61D2  DD 36 10 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2A
     154:  00:61D6  DD 36 10 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3A
     155:  00:61DA  DD 36 10 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4A
     156:  00:61DE  C9                  				RET
     157:  00:61DF                      .escena2:
     158:  00:61DF  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1B
     159:  00:61E3  DD 36 10 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2B
     160:  00:61E7  DD 36 10 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3B
     161:  00:61EB  DD 36 10 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4B
     162:  00:61EF  C9                  				RET	
     163:  00:61F0                      fin_calcula_jefebeholder_escena:
     164:  00:61F0  C9                  		RET
     165:  00:61F1                      		
     166:  00:61F1                      
     167:  00:61F1                      ;;=====================================================
     168:  00:61F1                      ;;CALCULA_JEFEBEHOLDER_INCREMENTOXY
     169:  00:61F1                      ;;=====================================================	
     170:  00:61F1                      calcula_jefebeholder_incrementoxy:
     171:  00:61F1  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)	
     172:  00:61F5  C2 15 62            		JP			NZ, .direccion_izquierda	
